Stn_Name,Tm,Tx,Tn,S,P,CDD,Year,Month
FORT RELIANCE (AUT),4.6,25.3,-20.2,,3.6,0.0,2025,May
FORT RESOLUTION A,9.3,30.7,-9.2,,,1.3,2025,May
FORT SIMPSON CLIMATE,10.5,28.4,-3.3,,37.2,5.1,2025,May
FORT SIMPSON A,11.7,27.0,-3.4,1.0,21.6,3.5,2025,May
FORT SIMPSON A,10.4,28.4,-3.4,,,4.6,2025,May
FORT SMITH A,11.8,33.0,-7.0,0.0,2.5,14.0,2025,May
FORT SMITH CLIMATE,12.2,33.4,-7.5,,1.6,15.9,2025,May
FORT SMITH A,12.2,33.0,-6.4,,,14.0,2025,May
HANBURY RIVER,-3.0,23.2,-20.7,,11.9,0.0,2025,May
HAY RIVER A,10.4,34.3,-11.7,0.0,24.2,10.5,2025,May
HAY RIVER CLIMATE,10.3,34.3,-11.0,,20.4,10.5,2025,May
HAY RIVER A,10.3,34.3,-11.7,,,10.5,2025,May
INNER WHALEBACKS,2.5,15.1,-12.7,,5.0,0.0,2025,May
INUVIK A,-1.4,15.8,-16.9,,,0.0,2025,May
INUVIK CLIMATE,-2.8,14.5,-17.2,,5.5,0.0,2025,May
WHATI,6.6,30.1,-11.7,,12.7,4.8,2025,May
LUTSELK'E A,6.4,32.6,-16.8,,,2.8,2025,May
NORMAN WELLS A,5.2,22.9,-9.7,14.4,20.2,0.0,2025,May
NORMAN WELLS CLIMATE,5.4,23.4,-9.2,,27.0,0.0,2025,May
PAULATUK A,-5.1,14.6,-25.4,,,0.0,2025,May
PAULATUK,-4.1,14.3,-24.4,,1.7,0.0,2025,May
PELLY ISLAND,-6.1,2.2,-18.4,,,0.0,2025,May
RABBIT KETTLE,7.5,19.0,-5.4,,42.0,0.0,2025,May
GAMETI,4.3,21.8,-12.2,,12.3,0.0,2025,May
GAMETI A,4.0,25.0,-12.9,,,0.6,2025,May
TUKTOYAKTUK A,-5.1,7.7,-18.7,,,0.0,2025,May
TUKTOYAKTUK,-5.3,7.7,-18.4,,0.7,0.0,2025,May
TUKTUT NOGAIT,-5.8,10.0,-24.9,,,0.0,2025,May
WEKWEETI A,2.3,27.4,-16.5,,22.6,0.8,2025,May
WRIGLEY A,7.9,26.1,-4.1,,,0.0,2025,May
YELLOWKNIFE A,7.2,27.9,-11.2,3.0,8.7,3.6,2025,May
YELLOWKNIFE AIRPORT,7.3,28.7,-11.2,,9.8,4.2,2025,May
YOHIN,10.5,25.6,-3.3,,31.2,0.9,2025,May
LITTLE CHICAGO,3.6,23.2,-12.2,,,0.0,2025,May
SAMBAA K'E,10.5,26.1,-6.4,,15.7,0.4,2025,May
TRAIL VALLEY,-4.2,10.6,-23.2,,4.7,0.0,2025,May
ARVIAT A,-3.6,21.3,-22.3,,5.1,0.0,2025,May
BAKER LAKE CLIMATE,-4.6,12.6,-19.7,,13.3,0.0,2025,May
BAKER LAKE A,-4.7,8.2,-19.0,1.6,1.8,0.0,2025,May
BAKER LAKE A,-4.5,12.4,-19.0,,,0.0,2025,May
BATHURST INLET,-2.4,18.0,-15.7,,6.3,0.0,2025,May
CHESTERFIELD INLET AIRPORT,-5.2,15.1,-20.8,,1.2,0.0,2025,May
CHESTERFIELD INLET A,-4.8,13.5,-21.0,,,0.0,2025,May
KUGLUKTUK A,-4.6,18.3,-20.3,0.2,0.2,0.0,2025,May
KUGLUKTUK CLIMATE,-3.7,12.6,-20.6,,0.6,0.0,2025,May
KUGLUKTUK A,-4.1,18.3,-20.6,,,0.0,2025,May
CORAL HARBOUR A,-7.1,8.8,-25.1,22.3,30.8,0.0,2025,May
CORAL HARBOUR A,-6.7,8.8,-25.1,,,0.0,2025,May
CORAL HARBOUR RCS,-5.3,6.1,-24.7,,17.7,0.0,2025,May
ENNADAI LAKE (AUT),1.2,24.4,-23.2,,10.1,0.0,2025,May
ARVIAT CLIMATE,-3.5,20.8,-22.3,,6.4,0.0,2025,May
GJOA HAVEN A,-7.4,8.5,-21.7,,29.5,0.0,2025,May
GJOA HAVEN CLIMATE,-7.3,4.7,-18.6,,2.1,0.0,2025,May
KUGAARUK CLIMATE,-6.1,13.1,-25.5,,6.9,0.0,2025,May
KUGAARUK A,-6.4,13.4,-26.0,,,0.0,2025,May
RANKIN INLET A,-4.7,12.7,-20.4,14.4,20.2,0.0,2025,May
ROBERTSON LAKE (AUT),-4.0,17.8,-21.2,,51.1,0.0,2025,May
SANIKILUAQ A,-1.7,11.6,-15.7,,,0.0,2025,May
SANIKILUAQ,-1.6,11.8,-15.7,,12.4,0.0,2025,May
WHALE COVE A,-8.5,1.2,-21.8,,,0.0,2025,May
LUPIN CS,-5.2,17.5,-19.9,,18.1,0.0,2025,May
ALERT CLIMATE,-8.7,-0.6,-21.5,,30.5,0.0,2025,May
ALERT UA,,,,41.0,24.6,,2025,May
ARCTIC BAY,-7.4,7.4,-22.2,,,0.0,2025,May
ARCTIC BAY CS,-8.3,5.5,-24.3,,11.5,0.0,2025,May
QIKIQTARJUAQ CLIMATE,-8.3,3.9,-23.3,,20.3,0.0,2025,May
QIKIQTARJUAQ A,-8.4,3.3,-23.3,,17.9,0.0,2025,May
CAMBRIDGE BAY A,-5.0,8.7,-20.0,0.6,1.8,0.0,2025,May
CAMBRIDGE BAY GSN,-4.6,8.8,-20.5,,2.3,0.0,2025,May
CAMBRIDGE BAY A,-6.1,8.7,-20.3,,,0.0,2025,May
KINNGAIT,-4.2,7.1,-12.8,,13.2,0.0,2025,May
KINNGAIT AIRPORT,-3.5,6.4,-11.6,,0.0,0.0,2025,May
CAPE LIVERPOOL,-8.0,9.3,-22.2,,41.7,0.0,2025,May
CLYDE RIVER CLIMATE,-9.3,3.6,-24.8,,7.2,0.0,2025,May
CLYDE RIVER A,-8.9,6.5,-24.2,,3.2,0.0,2025,May
EUREKA CLIMATE,-8.1,2.4,-19.1,,16.3,0.0,2025,May
EUREKA A,-8.1,2.3,-16.9,,,0.0,2025,May
FORT ROSS,-7.2,5.6,-21.8,,1.5,0.0,2025,May
GRISE FIORD CLIMATE,-8.7,3.7,-18.7,,1.4,0.0,2025,May
SANIRAJAK,-8.8,3.5,-22.0,,4.7,0.0,2025,May
SANIRAJAK AIRPORT,-9.4,2.8,-22.8,,,0.0,2025,May
GRISE FIORD A,-8.1,4.7,-18.0,,,0.0,2025,May
IGLOOLIK A,-8.4,5.0,-20.5,,,0.0,2025,May
IQALUIT CLIMATE,-3.2,3.2,-9.6,,19.5,0.0,2025,May
IQALUIT A,-4.0,6.8,-13.2,,,0.0,2025,May
KIMMIRUT A,-3.9,6.3,-14.2,,,0.0,2025,May
PANGNIRTUNG,-4.4,5.8,-13.3,,6.3,0.0,2025,May
PANGNIRTUNG A,-4.2,5.8,-14.4,,,0.0,2025,May
POND INLET CLIMATE,-10.2,1.2,-19.8,,19.8,0.0,2025,May
POND INLET A,-8.7,4.5,-22.4,,12.5,0.0,2025,May
REA POINT,-8.4,1.8,-21.5,,7.9,0.0,2025,May
NAUJAAT A,-5.0,8.9,-19.7,,,0.0,2025,May
RESOLUTE BAY A,-8.6,2.2,-17.9,,,0.0,2025,May
RESOLUTE BAY A,-7.8,2.2,-17.8,3.6,6.1,0.0,2025,May
RESOLUTE CS,-7.9,2.4,-18.1,,3.3,0.0,2025,May
STEFANSSON ISLAND,-9.9,2.3,-19.9,,,0.0,2025,May
SVARTEVAEG,-9.2,1.0,-16.7,,8.6,0.0,2025,May
TALOYOAK A,-7.9,6.2,-18.2,0.0,0.0,0.0,2025,May
TALOYOAK A,-8.0,6.2,-26.6,,,0.0,2025,May
WAGER BAY (AUT),-5.1,9.5,-20.2,,32.6,0.0,2025,May
NANGMAGVIK LAKE,-6.0,6.6,-22.7,,10.7,0.0,2025,May
CAPE PROVIDENCE,-6.9,1.4,-16.4,,21.8,0.0,2025,May
ULUKHAKTOK A,-5.5,11.3,-20.4,,,0.0,2025,May
ULUKHAKTOK,-7.0,5.3,-20.1,,,0.0,2025,May
SACHS HARBOUR CLIMATE,-4.7,7.6,-19.1,,9.4,0.0,2025,May
SACHS HARBOUR A,-6.5,7.4,-19.4,,,0.0,2025,May
THOMSEN RIVER,-7.9,1.7,-17.1,,,0.0,2025,May
BRETON,,,,0.0,93.8,,2025,May
CAMROSE,12.1,31.3,-2.7,,19.6,4.5,2025,May
CORONATION CLIMATE,11.6,30.7,-2.5,,36.6,1.0,2025,May
DAKOTA WEST,12.6,32.0,-2.5,0.0,59.4,7.1,2025,May
EDMONTON INTERNATIONAL CS,13.1,32.7,-3.7,,24.7,11.4,2025,May
EDMONTON BLATCHFORD,14.2,32.7,0.3,,26.3,14.7,2025,May
EDMONTON INTL A,13.0,32.8,-3.9,0.0,31.2,11.3,2025,May
EDMONTON VILLENEUVE A,13.1,31.9,-2.8,,33.0,10.2,2025,May
EDMONTON STONY PLAIN,13.2,31.0,2.5,0.0,46.4,8.1,2025,May
ELK ISLAND NAT PARK,13.1,30.0,-0.2,,18.6,7.6,2025,May
FABYAN,12.2,31.5,-2.5,0.0,39.4,4.8,2025,May
FORT SASKATCHEWAN,12.9,28.0,-3.0,0.0,4.0,0.8,2025,May
LLOYDMINSTER,12.7,31.5,-2.1,,0.0,10.4,2025,May
LLOYDMINSTER A,12.8,31.0,-2.0,0.0,24.4,10.8,2025,May
MOBILE UPPER AIR STATION-EDMONTON,19.9,21.1,18.7,,,1.9,2025,May
MONITOR,,,,0.0,13.2,,2025,May
RANFURLY AUTO,13.2,31.9,-0.5,,34.2,9.9,2025,May
ROCKY MTN HOUSE (AUT),10.2,29.5,-1.7,,47.6,1.4,2025,May
UNCAS,,,,0.0,24.8,,2025,May
VEGREVILLE,13.0,31.8,-1.4,,17.7,9.3,2025,May
EDMONTON STONY PLAIN CS,13.3,31.0,0.6,,43.9,7.6,2025,May
ESTHER 1,12.8,31.2,0.3,,8.5,5.9,2025,May
WAINWRIGHT CFB AIRFIELD 21,12.8,32.1,0.5,,23.9,7.8,2025,May
DRUMHELLER EAST,13.9,33.9,0.5,,38.2,14.1,2025,May
LACOMBE CDA 2,12.2,31.9,-1.5,,47.8,7.6,2025,May
RED DEER REGIONAL A,11.7,31.6,-1.7,,90.5,4.6,2025,May
SUNDRE A,9.9,30.3,-4.9,,52.6,0.4,2025,May
BOW ISLAND,14.0,32.7,-1.9,,12.0,12.5,2025,May
BROOKS,13.1,32.7,-4.4,,26.8,9.2,2025,May
CALGARY INTL A,12.9,31.8,0.7,0.0,53.5,6.1,2025,May
CALGARY INT'L CS,12.3,30.9,-1.1,,47.6,4.0,2025,May
CALGARY SPRINGBANK A,10.4,30.4,-5.7,,28.1,0.3,2025,May
CARDSTON,12.6,31.9,-1.9,,20.9,6.8,2025,May
CARWAY,10.9,28.9,-2.6,,28.9,3.0,2025,May
CLARESHOLM,12.6,33.0,-3.2,,34.2,6.4,2025,May
COP UPPER,12.2,31.2,0.1,,47.7,6.9,2025,May
LETHBRIDGE,13.0,33.5,-1.9,,43.8,8.0,2025,May
LETHBRIDGE CDA,13.0,33.4,-1.3,,29.9,10.2,2025,May
LETHBRIDGE CDA 2,,,,0.0,0.0,,2025,May
MEDICINE HAT,14.9,33.6,-2.0,,8.6,22.3,2025,May
MEDICINE HAT RCS,15.1,33.8,-2.6,,8.4,22.3,2025,May
PINCHER CREEK,11.4,30.7,-3.8,,27.9,4.1,2025,May
PINCHER CREEK CLIMATE,11.6,31.0,-3.6,,29.5,4.3,2025,May
QUEENSTOWN,13.0,32.5,-0.5,0.0,18.2,9.5,2025,May
STAVELY AAFC,11.3,28.6,0.3,,61.0,2.9,2025,May
TABER,14.6,34.0,2.0,0.0,35.2,7.6,2025,May
OKOTOKS,12.9,32.5,-2.0,0.0,88.4,7.8,2025,May
MILK RIVER,12.4,32.4,-5.7,,42.5,4.4,2025,May
ONEFOUR CDA,13.5,32.4,-0.9,,,7.2,2025,May
BANFF CS,9.6,27.0,-4.5,,34.1,0.0,2025,May
BEAVER MINES,11.1,29.5,-2.0,,30.1,3.1,2025,May
BOW VALLEY,10.9,29.7,-4.3,,33.0,1.7,2025,May
CROWSNEST,9.2,27.8,-6.3,,26.4,0.0,2025,May
JASPER WARDEN,10.4,30.9,-4.0,,29.6,0.0,2025,May
KANANASKIS,10.1,28.5,-4.0,0.0,51.8,0.8,2025,May
NORDEGG CS,8.7,27.7,-7.1,,82.6,0.0,2025,May
PEKISKO,10.1,29.8,-4.1,,34.0,1.5,2025,May
WATERTON PARK GATE,11.4,28.8,-5.4,,41.3,3.0,2025,May
WHITECOURT A,11.8,30.4,-1.9,,,3.7,2025,May
NAKISKA RIDGETOP,3.5,18.2,-7.2,,,0.0,2025,May
BARRHEAD CS,12.6,32.0,-1.4,,36.2,4.8,2025,May
BRULE BLACK CAT,8.6,31.0,-7.5,0.0,74.0,0.0,2025,May
CAMPSIE AUTO,12.0,30.7,-2.3,,77.2,2.9,2025,May
EDSON,10.2,29.2,-4.1,,52.1,0.0,2025,May
EDSON CLIMATE,10.3,29.0,-3.4,,51.4,0.0,2025,May
ENTWISTLE,12.7,32.0,0.0,0.0,83.0,6.0,2025,May
FORT MCMURRAY CS,13.5,32.9,-5.1,,13.6,13.7,2025,May
FORT MCMURRAY A,13.6,32.9,-3.3,,17.9,15.2,2025,May
HENDRICKSON CREEK,6.1,28.7,-7.6,,57.1,0.0,2025,May
ISLAND LAKE SOUTH,12.8,31.6,-1.1,,43.7,7.8,2025,May
LAC LA BICHE CLIMATE,12.9,31.0,-2.4,,42.3,7.7,2025,May
MILDRED LAKE,14.7,33.5,0.1,,23.1,21.4,2025,May
SLAVE LAKE,12.5,31.7,-2.1,,20.6,4.7,2025,May
SLAVE LAKE RCS,12.4,32.2,-1.8,,6.3,3.7,2025,May
WILLOW CREEK 1,,,,,53.5,,2025,May
BEAVERLODGE RCS,11.7,32.3,-1.4,,6.0,3.6,2025,May
EGG ISLAND,5.2,20.9,-11.0,,,0.0,2025,May
FORT CHIPEWYAN,12.1,34.5,-7.9,,4.6,18.3,2025,May
FORT CHIPEWYAN RCS,12.7,34.7,-2.3,,1.3,19.1,2025,May
FORT VERMILION,13.9,33.4,-3.0,,2.7,13.6,2025,May
GRANDE PRAIRIE A,12.3,32.3,-1.6,0.0,6.6,4.8,2025,May
HIGH LEVEL A,12.2,32.8,-5.3,,4.3,5.6,2025,May
HIGH LEVEL,11.3,32.3,-6.4,,5.4,5.3,2025,May
PEACE RIVER A,12.4,32.0,-2.9,,5.9,5.2,2025,May
ROMA,13.3,31.6,-1.7,,6.8,6.9,2025,May
RED EARTH,13.1,33.3,-4.4,,10.4,7.5,2025,May
GARDEN RIVER,13.2,33.7,-3.5,,18.4,10.2,2025,May
COLD LAKE A,12.7,31.3,-2.0,0.0,55.2,8.1,2025,May
BRATT'S LAKE CLIMATE,12.2,32.8,-1.9,,43.5,9.6,2025,May
BROADVIEW,12.1,31.8,-2.5,,39.8,7.3,2025,May
DUVAL,13.4,30.0,0.0,0.0,24.0,18.0,2025,May
ESTEVAN A,12.5,33.4,-3.3,,101.8,17.5,2025,May
ESTEVAN,12.7,33.3,-0.7,,96.8,18.2,2025,May
INDIAN HEAD CDA,12.7,33.8,-4.0,,14.9,14.5,2025,May
KELLIHER,13.2,30.5,-1.0,0.0,31.6,11.6,2025,May
KIPLING,12.4,32.0,-1.5,0.0,69.0,13.2,2025,May
LAST MOUNTAIN CS,13.4,30.4,-1.3,,17.4,10.9,2025,May
LEROY,13.6,30.5,-3.0,0.0,10.2,14.1,2025,May
LIPTON 2,13.5,32.5,-2.5,0.0,12.4,7.1,2025,May
MOOSE JAW CS,13.2,30.3,-3.3,,28.1,16.0,2025,May
OXBOW,12.0,32.5,-1.0,0.0,92.0,11.4,2025,May
QU'APPELLE 1,13.0,33.5,-2.5,0.0,40.8,14.1,2025,May
REGINA INTL A,12.7,32.0,-1.5,,,12.4,2025,May
REGINA RCS,13.0,32.6,-1.0,,39.0,13.8,2025,May
WATROUS EAST,12.6,31.6,-1.5,,12.9,8.6,2025,May
YELLOW GRASS NORTH,12.5,33.4,-2.9,,68.4,11.1,2025,May
YORKTON,12.4,30.3,-1.7,,17.6,11.2,2025,May
YORKTON,13.1,30.1,-1.3,,15.7,13.4,2025,May
WYNYARD (AUT),13.2,29.8,-1.7,,16.9,16.5,2025,May
WEYBURN,12.1,32.4,-3.0,,60.7,10.2,2025,May
ASSINIBOIA AIRPORT,12.7,31.7,-1.6,,29.2,9.4,2025,May
BEECHY,14.1,31.0,-0.5,0.0,24.4,9.5,2025,May
ELBOW CS,13.0,30.0,-2.1,,17.9,2.4,2025,May
LUCKY LAKE,13.2,29.8,-0.2,,14.7,7.0,2025,May
MAPLE CREEK,13.1,31.4,-5.2,,22.5,8.1,2025,May
ROCK POINT,13.7,29.5,1.5,0.0,21.4,12.9,2025,May
SWIFT CURRENT,13.2,29.6,1.3,,27.9,3.7,2025,May
SWIFT CURRENT CDA,14.0,29.3,1.7,,10.7,1.2,2025,May
LEADER AIRPORT,14.1,33.0,-1.6,,18.2,9.7,2025,May
CORONACH SPC,12.0,32.2,-5.1,,16.5,5.7,2025,May
CYPRESS HILLS PARK,11.3,27.5,0.5,,7.9,0.7,2025,May
EASTEND CYPRESS (AUT),12.6,29.1,1.2,,27.8,4.8,2025,May
MANKOTA,11.9,30.8,-4.9,,46.5,1.8,2025,May
ROCKGLEN (AUT),12.1,28.3,-0.6,,39.3,6.7,2025,May
VAL MARIE SOUTHEAST,12.5,31.5,-4.1,,36.8,1.2,2025,May
BUTTE ST PIERRE,12.7,32.0,-6.0,0.0,22.0,4.9,2025,May
KINDERSLEY A,13.5,32.3,0.5,,,8.9,2025,May
KINDERSLEY A,13.5,32.3,0.5,0.0,5.7,8.9,2025,May
KINDERSLEY AIRPORT,13.5,31.9,0.1,,7.4,7.6,2025,May
NORTH BATTLEFORD RCS,13.5,31.8,-1.5,,5.0,8.7,2025,May
NORTH BATTLEFORD,13.6,31.8,-0.8,,9.8,10.5,2025,May
ROSETOWN EAST,13.4,32.0,-2.6,,5.5,6.6,2025,May
SCOTT CDA,12.9,30.7,-1.0,,11.8,4.0,2025,May
SONNINGDALE,12.6,29.5,-1.0,0.0,16.6,5.1,2025,May
WASECA RCS,13.2,30.6,-1.3,,23.9,10.0,2025,May
HOEY,,,,0.0,1.2,,2025,May
MELFORT,13.8,31.7,-2.4,,1.6,17.3,2025,May
OUTLOOK PFRA,13.6,30.8,-0.3,,6.2,6.1,2025,May
PILGER,13.6,30.8,-2.3,,4.3,7.3,2025,May
PRINCE ALBERT A,13.3,32.1,-5.0,0.0,2.4,8.4,2025,May
PRINCE ALBERT GLASS FIELD,12.6,31.4,-5.1,,2.0,4.3,2025,May
SASKATOON INTL A,13.9,31.4,-0.8,,,13.9,2025,May
SASKATOON RCS,14.1,31.9,-1.2,,7.9,12.3,2025,May
BUFFALO NARROWS (AUT),12.7,31.7,-2.1,,37.4,11.6,2025,May
BUFFALO NARROWS A,13.0,31.9,-1.0,,34.9,15.7,2025,May
CIGAR LAKE,7.9,33.0,-11.0,0.0,1.4,6.5,2025,May
COLLINS BAY SK,7.3,29.1,-15.7,,6.2,6.9,2025,May
COLLINS BAY CAMECO,8.4,30.5,-12.0,5.0,8.0,10.1,2025,May
ISLAND FALLS (AUT),11.3,31.4,-5.6,,6.0,9.8,2025,May
KEY LAKE,8.9,27.8,-11.9,,6.8,5.4,2025,May
KEY LAKE,10.4,31.0,-10.1,,16.7,8.5,2025,May
LA RONGE RCS,12.2,29.2,-4.4,,2.6,5.6,2025,May
LA RONGE A,12.1,29.1,-5.7,0.0,3.2,5.1,2025,May
LOON LAKE RCS,12.0,31.3,-4.0,,33.1,4.7,2025,May
MEADOW LAKE A,12.9,32.3,-1.6,,,10.8,2025,May
SOUTHEND,9.5,28.8,-6.0,,0.2,3.2,2025,May
SPIRITWOOD WEST,12.1,30.6,-6.1,,9.0,4.0,2025,May
STONY RAPIDS,8.5,33.3,-13.2,,14.5,5.8,2025,May
WASKESIU LAKE,12.8,31.0,-3.8,,5.5,9.9,2025,May
MEADOW LAKE,12.9,32.2,-3.6,,24.6,9.6,2025,May
