Stn_Name,Tm,Tx,Tn,S,P,CDD,Year,Month
URANIUM CITY (AUT),9.3,32.4,-9.7,,6.1,5.9,2025,May
NIPAWIN,13.2,32.3,-3.3,,0.0,13.1,2025,May
NIPAWIN,14.2,33.1,-2.1,,1.5,11.7,2025,May
HUDSON BAY(AUT),12.7,32.1,-3.6,,16.6,12.0,2025,May
BALDUR,13.5,34.0,-5.0,0.0,41.6,19.5,2025,May
BRANDON A,12.6,33.4,-3.5,0.0,77.1,15.5,2025,May
BRANDON RCS,12.7,32.9,-3.3,,69.4,14.9,2025,May
CARBERRY CS,13.0,33.3,-2.6,,101.7,16.3,2025,May
CYPRESS RIVER RCS,12.9,33.3,-2.4,,84.8,20.0,2025,May
ELKHORN 2 EAST,10.9,33.5,-2.0,0.0,41.0,5.8,2025,May
PORTAGE ROMANCE,,,,0.0,33.2,,2025,May
PORTAGE LA PRAIRIE CDA,,,,0.0,29.6,,2025,May
PORTAGE SOUTHPORT,13.6,33.3,-0.7,,41.0,20.3,2025,May
ROBLIN,12.1,30.1,-2.0,,33.5,6.4,2025,May
SHOAL LAKE CS,11.7,31.4,-3.3,,35.1,11.4,2025,May
VIRDEN WATER,13.6,33.0,-3.0,0.0,86.6,12.0,2025,May
WASAGAMING,10.6,30.9,-5.7,,23.3,5.8,2025,May
MELITA,13.0,33.9,-1.9,,65.5,17.4,2025,May
ROBLIN FRIESEN 3 NORTHWEST,,,,0.0,31.0,,2025,May
RIVERS PETTAPIECE,,,,0.0,65.4,,2025,May
DEERWOOD RCS,14.8,35.6,-1.3,,78.3,37.5,2025,May
EMERSON AUTO,14.7,37.8,-0.1,,47.8,28.5,2025,May
GRETNA (AUT),15.4,36.7,-0.7,,56.7,35.9,2025,May
HOLLAND,,,,0.0,78.4,,2025,May
KLEEFELD (MAFRI),13.9,34.7,-1.8,,39.9,19.2,2025,May
MARQUETTE,15.8,35.5,-1.0,0.0,30.4,36.5,2025,May
MORDEN CDA CS,13.7,35.8,1.1,,97.2,19.7,2025,May
PILOT MOUND (AUT),12.7,35.4,-1.6,,37.8,20.5,2025,May
ST LABRE,,,,0.0,18.4,,2025,May
WINNIPEG ST ANDREWS,13.9,36.9,-1.8,,,25.4,2025,May
SCHANZENFELD,,,,0.0,28.0,,2025,May
SNOW LAKE,11.0,29.9,-5.1,,23.1,8.9,2025,May
SPRAGUE,14.2,34.4,-1.1,,21.5,33.1,2025,May
STONY MOUNTAIN,14.4,37.5,-4.0,0.0,15.0,29.1,2025,May
WINNIPEG INTL A,14.7,36.9,-1.0,,,31.2,2025,May
WINNIPEG THE FORKS,16.1,36.8,1.0,,24.3,42.4,2025,May
CARMAN U OF M CS,14.2,37.0,-0.2,,36.4,28.2,2025,May
WINNIPEG A CS,14.9,37.0,-0.9,,30.4,31.0,2025,May
BERENS RIVER CS,10.1,27.1,-4.1,,29.1,2.3,2025,May
BERENS RIVER A,10.8,27.3,-4.1,,,2.3,2025,May
GEORGE ISLAND (AUT),6.5,21.2,-3.5,,8.6,0.0,2025,May
FISHER BRANCH (AUT),12.6,32.8,-5.5,,11.5,14.4,2025,May
GIMLI HARBOUR CS,12.7,35.1,0.4,,,12.3,2025,May
GIMLI CLIMATE,13.1,36.2,-0.2,,24.4,11.1,2025,May
GREAT FALLS CLIMATE,13.5,34.9,-0.8,,22.0,14.9,2025,May
INDIAN BAY,14.0,34.0,-2.0,0.0,17.6,23.7,2025,May
GRAND RAPIDS (AUT),6.8,30.2,-6.2,,9.7,0.0,2025,May
PINAWA CANWARN,,,,0.0,12.0,,2025,May
RENNIE,13.0,34.0,-5.0,0.0,5.0,6.5,2025,May
VICTORIA BEACH (AUT),12.4,32.6,0.7,,,12.2,2025,May
PINAWA,13.4,34.4,-2.0,,12.2,21.8,2025,May
BEAVER,,,,0.0,7.8,,2025,May
DAUPHIN CS,12.0,31.5,-6.0,,35.7,9.1,2025,May
DAUPHIN,12.3,31.9,-6.2,,37.8,14.2,2025,May
MAFEKING,12.2,32.0,-4.0,0.0,43.8,17.9,2025,May
MCCREARY,12.3,32.9,-5.8,,27.4,16.7,2025,May
OAKPOINT MARINE,12.6,30.4,-1.7,,18.7,9.1,2025,May
SWAN RIVER RCS,12.4,32.0,-3.5,,23.9,9.9,2025,May
FLIN FLON,10.5,30.7,-3.3,,11.8,2.7,2025,May
FLIN FLON,10.8,27.0,-3.0,0.0,7.2,0.0,2025,May
FLIN FLON A,11.2,30.5,-3.5,,,5.9,2025,May
THE PAS A,11.7,31.2,-3.1,,15.1,13.1,2025,May
THE PAS CLIMATE,11.0,30.3,-2.3,,13.3,8.2,2025,May
CHURCHILL A,1.7,25.9,-22.1,,70.2,1.6,2025,May
CHURCHILL A,1.9,25.9,-22.1,,,1.7,2025,May
CHURCHILL CLIMATE,2.1,26.0,-21.8,,26.8,1.7,2025,May
CROSS LAKE JENPEG 2,10.1,29.8,-5.7,,18.6,3.9,2025,May
JENPEG,10.2,28.7,-6.1,,12.8,4.2,2025,May
GILLAM,7.1,27.6,-14.8,,23.3,0.4,2025,May
GILLAM A,10.0,25.8,-2.9,0.0,0.0,0.7,2025,May
ISLAND LAKE A,9.8,28.5,-6.4,,0.0,4.3,2025,May
ISLAND LAKE AIRPORT,9.8,28.4,-6.3,,45.8,4.7,2025,May
KELSEY DAM CS,7.9,27.5,-9.2,,25.7,0.0,2025,May
LYNN LAKE,8.8,27.5,-11.1,,8.7,4.2,2025,May
LYNN LAKE RCS,9.3,29.1,-11.7,,10.8,8.5,2025,May
NORWAY HOUSE,10.1,27.0,-5.1,,8.3,1.4,2025,May
TADOULE LAKE,6.0,27.4,-20.0,,16.3,3.1,2025,May
TADOULE LAKE CS,4.9,27.6,-21.8,,28.2,1.8,2025,May
THOMPSON AIRPORT,9.1,30.4,-7.8,,17.6,0.6,2025,May
THOMPSON A,9.1,30.3,-8.2,5.6,14.0,2.3,2025,May
ATTAWAPISKAT A,5.1,30.7,-9.5,,15.9,2.1,2025,May
BIG TROUT LAKE A,7.8,28.0,-8.7,,38.4,0.0,2025,May
BIG TROUT LAKE,6.5,28.5,-9.6,,50.1,0.0,2025,May
EAR FALLS (AUT),12.4,32.0,-2.8,,4.5,14.0,2025,May
FORT SEVERN A,2.6,27.9,-15.2,,11.6,1.9,2025,May
LANSDOWNE HOUSE A,8.1,34.0,-5.7,,13.6,1.3,2025,May
LANSDOWNE HOUSE (AUT),7.9,34.3,-6.4,,13.6,1.5,2025,May
MUSKRAT DAM,9.5,28.9,-4.5,,23.3,2.1,2025,May
PEAWANUCK (AUT),1.9,23.3,-16.1,,25.6,0.0,2025,May
PEAWANUCK A,3.4,29.0,-15.5,,21.1,3.2,2025,May
PICKLE LAKE (AUT),9.2,32.7,-4.5,,7.2,6.9,2025,May
PICKLE LAKE A,9.2,27.9,-4.5,,1.9,2.6,2025,May
RED LAKE A,11.5,32.3,-4.5,,,12.2,2025,May
SANDY LAKE A,10.1,30.0,-3.7,,0.0,6.7,2025,May
WEAGAMOW LAKE,8.6,30.7,-7.2,,18.1,1.8,2025,May
BARWICK,14.1,33.5,0.0,0.0,16.0,29.4,2025,May
ATIKOKAN (AUT),11.8,31.9,-3.5,,20.5,17.1,2025,May
FORT FRANCES RCS,12.9,34.1,-2.0,,21.1,24.1,2025,May
DRYDEN REGIONAL,12.9,31.9,-1.2,,11.7,19.5,2025,May
KENORA RCS,14.4,32.4,-0.9,,5.9,29.0,2025,May
KENORA A,13.6,31.6,-0.8,0.9,7.8,25.1,2025,May
RAWSON LAKE (AUT),13.7,32.1,-0.6,,1.1,20.7,2025,May
ROYAL ISLAND (AUT),14.2,32.7,-0.2,,13.3,25.5,2025,May
SIOUX LOOKOUT A,11.7,31.5,-2.7,3.4,9.0,13.3,2025,May
SIOUX LOOKOUT AIRPORT,12.1,32.0,-1.9,,8.1,15.6,2025,May
ARMSTRONG (AUT),8.7,29.5,-6.5,,30.5,0.0,2025,May
ARMSTRONG A,8.4,29.5,-7.2,,24.1,0.0,2025,May
CAMERON FALLS (AUT),8.5,27.3,-4.8,,32.2,0.0,2025,May
CARIBOU ISLAND (AUT),6.4,14.2,1.6,,10.0,0.0,2025,May
GERALDTON A,9.2,29.2,-4.7,,16.1,4.9,2025,May
GERALDTON AIRPORT,8.9,29.2,-7.4,,15.5,4.7,2025,May
HAZELWOOD,,,,0.0,21.4,,2025,May
MARATHON A,8.6,25.3,-6.9,,,0.0,2025,May
PUKASKWA (AUT),8.5,23.1,-5.0,,7.0,0.4,2025,May
TERRACE BAY AIRPORT,7.8,25.2,-7.3,,21.1,0.0,2025,May
THUNDER BAY,9.4,29.4,-5.5,,19.3,0.0,2025,May
THUNDER BAY A,9.5,29.4,-5.5,,,0.0,2025,May
THUNDER BAY CS,9.5,28.7,-5.4,,9.7,0.0,2025,May
UPSALA (AUT),10.4,31.5,-4.4,,17.4,7.3,2025,May
WELCOME ISLAND (AUT),8.3,21.3,0.8,,12.4,0.0,2025,May
LITTLE FLATLAND ISLAND (AUT),6.1,19.6,-4.6,,14.6,0.0,2025,May
LAKE SUPERIOR PROVINCIAL PARK,9.4,27.5,-4.1,,49.0,1.8,2025,May
SAULT STE MARIE A,10.1,28.1,-3.4,0.0,51.0,3.7,2025,May
SAULT STE. MARIE AIRPORT,10.0,27.6,-2.8,,46.9,3.4,2025,May
WAWA A,9.2,24.3,-3.3,,,1.7,2025,May
CHAPLEAU A,9.8,29.6,-5.5,,,6.0,2025,May
CHAPLEAU AIRPORT,9.3,29.2,-5.1,,39.7,5.8,2025,May
MONETVILLE 2,11.5,27.0,-2.5,0.0,62.2,0.3,2025,May
SUDBURY CLIMATE,10.9,28.8,-4.5,,63.2,3.6,2025,May
SUDBURY A,10.3,28.8,-2.8,0.0,68.0,2.1,2025,May
BONNER LAKE,7.1,30.0,-8.5,0.0,30.6,0.0,2025,May
EARLTON A,10.0,29.8,-4.5,,40.0,2.3,2025,May
EARLTON CLIMATE,10.1,30.1,-3.5,,37.1,2.2,2025,May
KAPUSKASING A,9.1,31.3,-7.4,6.8,36.5,5.3,2025,May
KAPUSKASING A,8.6,28.4,-7.4,,,3.6,2025,May
KAPUSKASING CDA ON,9.7,31.3,-8.1,,26.2,7.1,2025,May
KIRKLAND LAKE,9.0,30.5,-7.0,,25.8,0.0,2025,May
MOOSONEE,5.9,30.5,-8.5,,23.2,1.2,2025,May
MOOSONEE RCS,5.6,30.5,-9.7,,19.6,0.0,2025,May
NAGAGAMI (AUT),8.7,30.5,-7.8,,18.7,8.0,2025,May
OGOKI POST A,8.2,33.5,-5.3,,10.7,5.7,2025,May
OGOKI POST,8.2,33.6,-5.4,,12.1,5.5,2025,May
TIMMINS CLIMATE,9.5,31.1,-7.1,,26.3,6.9,2025,May
TIMMINS A,9.5,31.4,-7.2,0.0,30.1,7.2,2025,May
ALGONQUIN PARK EAST GATE,10.2,28.8,-4.7,,95.7,0.0,2025,May
NORTH BAY A,11.0,29.6,-3.7,,65.7,6.1,2025,May
NORTH BAY AIRPORT,11.2,29.8,-2.9,,63.8,6.2,2025,May
GORE BAY-MANITOULIN,11.2,24.6,-2.0,,18.3,0.4,2025,May
GORE BAY CLIMATE,10.9,24.6,-2.6,,65.0,0.0,2025,May
APPLETON,13.4,28.0,-0.5,0.0,60.4,5.1,2025,May
BROCKVILLE CLIMATE,12.8,28.2,-1.0,,65.1,2.3,2025,May
CORNWALL,13.7,28.0,0.0,0.0,80.0,9.3,2025,May
DRUMMOND CENTRE,13.6,28.0,-0.5,0.0,77.2,6.2,2025,May
GRENADIER ISLAND,13.3,28.4,3.8,,35.2,3.5,2025,May
HARTINGTON IHD,14.3,26.5,0.5,0.0,73.0,3.7,2025,May
KEMPTVILLE CS,13.2,28.1,-1.2,,40.5,3.0,2025,May
KINGSTON CLIMATE,12.2,25.2,1.1,,69.5,0.0,2025,May
KINGSTON A,12.4,25.6,1.1,,,0.3,2025,May
MOOSE CREEK WELLS,13.1,27.9,-2.8,,54.0,4.2,2025,May
OMPAH-SEITZ,13.0,29.0,0.5,0.0,119.2,4.1,2025,May
OTTAWA CDA,14.7,28.0,0.0,0.0,28.4,8.2,2025,May
OTTAWA CDA RCS,13.7,27.4,0.3,,74.2,5.0,2025,May
OTTAWA INTL A,13.3,28.0,-2.8,0.0,60.7,3.0,2025,May
PEMBROKE CLIMATE,11.9,27.7,-3.8,,80.7,2.3,2025,May
ST. ALBERT,13.2,28.0,-4.0,0.0,94.4,7.3,2025,May
PETAWAWA HOFFMAN,13.5,28.0,-2.5,0.0,76.0,9.9,2025,May
BALDWIN,12.5,29.5,-2.0,0.0,83.4,5.9,2025,May
BARRIE LANDFILL,13.1,28.5,-0.5,0.0,88.0,2.5,2025,May
BEATRICE CLIMATE,11.2,28.6,-2.2,,99.6,1.3,2025,May
COLDWATER WARMINSTER,12.7,27.5,1.0,0.0,89.8,5.5,2025,May
LAGOON CITY,12.3,26.9,2.3,,,3.1,2025,May
MUSKOKA,12.1,28.8,-2.2,,88.4,2.7,2025,May
ORILLIA BRAIN,12.5,27.0,0.5,0.0,106.4,5.1,2025,May
PARRY SOUND CCG,12.5,29.2,-0.9,,103.0,5.0,2025,May
SHANTY BAY,12.2,28.0,-1.0,0.0,83.6,3.0,2025,May
BARRIE-ORO,11.4,26.8,-0.2,,92.4,1.1,2025,May
UDORA,12.8,28.5,-1.0,0.0,92.4,6.9,2025,May
WIARTON A,10.6,26.1,-0.3,,,0.3,2025,May
WIARTON A,10.6,26.1,-0.3,0.0,76.4,0.3,2025,May
WESTERN ISLAND (AUT),8.5,22.1,1.3,,,0.0,2025,May
EGBERT CS,11.5,27.9,-1.6,,60.6,4.1,2025,May
GODERICH,11.2,26.3,-1.9,,39.6,8.3,2025,May
SARNIA,11.3,25.7,2.5,,71.0,3.7,2025,May
SARNIA CLIMATE,11.4,27.0,2.6,,51.8,6.3,2025,May
TOBERMORY RCS,9.9,24.4,-2.6,,55.5,0.5,2025,May
AMHERSTBURG,14.5,29.5,2.5,0.0,95.4,11.8,2025,May
CHATHAM KENT,12.7,24.7,1.1,,51.0,2.1,2025,May
CEDAR SPRINGS,12.5,23.6,2.2,,89.1,0.4,2025,May
DELHI CS,12.1,28.2,-4.0,,71.4,5.1,2025,May
GRIMSBY MOUNTAIN,13.1,29.0,4.0,0.0,117.2,5.3,2025,May
HARROW CDA AUTO,13.5,27.0,1.8,,99.6,6.4,2025,May
NEW GLASGOW,12.7,25.0,2.0,0.0,97.0,1.5,2025,May
PORT COLBORNE,12.6,25.5,2.5,0.0,60.2,4.1,2025,May
PORT WELLER (AUT),12.1,25.1,5.8,,99.0,0.0,2025,May
RIDGETOWN RCS,12.2,25.7,-0.9,,70.0,2.6,2025,May
ST CATHARINES A,13.0,26.3,1.6,,,2.7,2025,May
ST THOMAS WPCP,13.2,28.0,-3.0,0.0,57.0,5.0,2025,May
TILLSONBURG WWTP,,,,0.0,73.4,,2025,May
VINELAND STATION RCS,11.9,26.4,3.4,,107.0,0.6,2025,May
WELLAND-PELHAM,12.9,27.7,1.7,,81.2,3.1,2025,May
WINDSOR A,13.8,28.2,2.5,,65.6,8.1,2025,May
POINT PELEE CS,13.5,27.4,1.7,,104.4,3.5,2025,May
BRANTFORD AIRPORT,12.5,27.3,1.1,,104.4,4.4,2025,May
ELORA RCS,11.4,26.0,-0.4,,82.6,1.1,2025,May
FERGUS SHAND DAM,11.8,27.5,0.0,0.0,89.0,1.8,2025,May
FERGUS MOE,11.8,27.0,-2.0,0.0,94.2,3.6,2025,May
GUELPH TURFGRASS INSTITUTE,11.8,26.9,0.3,,77.7,1.9,2025,May
KITCHENER/WATERLOO,11.9,27.2,-1.0,,97.2,2.3,2025,May
LONDON A,12.7,27.7,1.0,,,7.0,2025,May
LONDON CS,12.2,26.7,1.3,,50.1,0.7,2025,May
MOUNT FOREST (AUT),11.3,27.1,0.1,,70.0,4.0,2025,May
ROSEVILLE,12.5,27.0,1.0,0.0,91.8,3.1,2025,May
STRATHROY-MULLIFARRY,13.0,28.0,0.0,0.0,86.0,9.5,2025,May
WOODSTOCK,15.0,28.0,2.0,0.0,49.0,4.5,2025,May
BELLEVILLE,14.1,25.5,4.0,0.0,142.8,3.6,2025,May
BELLEVILLE QUINTE,12.6,26.6,-0.4,,115.7,0.1,2025,May
BURLINGTON PIERS (AUT),11.5,27.1,4.9,,,1.2,2025,May
CENTREVILLE,13.0,26.0,-1.5,0.0,99.4,0.3,2025,May
COBOURG (AUT),11.1,21.3,3.5,,139.6,0.0,2025,May
COBOURG STP,12.5,23.0,3.0,0.0,122.0,0.0,2025,May
GEORGETOWN WWTP,14.3,28.5,0.0,0.0,47.0,11.3,2025,May
HAMILTON A,12.2,26.9,1.3,0.0,94.5,2.1,2025,May
HAMILTON RBG CS,12.5,28.3,1.4,,65.6,3.0,2025,May
KING CITY NORTH,11.8,26.3,0.6,,112.1,2.4,2025,May
OSHAWA,12.6,25.0,1.8,,102.1,1.1,2025,May
POINT PETRE (AUT),10.5,21.5,2.0,,121.7,0.0,2025,May
TORONTO CITY,13.6,27.8,5.3,,98.9,5.5,2025,May
TORONTO CITY CENTRE,12.3,25.5,5.8,,90.8,0.0,2025,May
TORONTO INTL A,13.2,27.5,3.2,0.0,78.3,5.1,2025,May
TRENTON A,12.9,25.0,1.3,0.0,149.6,0.1,2025,May
UXBRIDGE WEST,11.9,26.7,-1.6,,82.7,5.1,2025,May
TORONTO NORTH YORK,13.3,27.0,2.0,0.0,78.6,3.0,2025,May
PETERBOROUGH A,12.5,27.2,-0.6,,111.8,0.4,2025,May
PETERBOROUGH TRENTU FARM,12.5,27.0,0.4,,91.9,0.0,2025,May
TAPLEY,,,,0.0,166.0,,2025,May
BANCROFT AUTO,11.0,27.8,-3.6,,95.9,0.0,2025,May
BEAUPORT,12.3,29.2,-1.1,,84.5,6.0,2025,May
COTEAU DU LAC,,29.2,0.7,0.0,91.7,,2025,May
DESCHAMBAULT,11.7,28.1,-4.2,,115.1,1.3,2025,May
L'ASSOMPTION,13.7,28.6,-0.6,,78.2,8.3,2025,May
OKA,,,,0.0,68.0,,2025,May
L'ETAPE,6.9,24.3,-9.1,,69.6,0.0,2025,May
QUEBEC INTL A,11.3,28.0,-2.5,,,1.2,2025,May
RIVIERE VERTE OUEST,,26.9,-4.0,,,,2025,May
ST ALBAN,,22.1,-3.2,,,,2025,May
STE ANNE DE LA PERADE,,28.2,-2.6,0.0,105.1,,2025,May
ST CHARLES DE MANDEVILLE,,27.7,-3.0,,,,2025,May
STE CHRISTINE,,28.1,-4.1,0.0,102.6,,2025,May
SHAWINIGAN,12.4,27.4,-2.0,,92.0,4.9,2025,May
TROIS RIVIERES A,12.2,27.8,-3.4,,106.5,4.0,2025,May
TROIS-RIVIERES,15.7,22.3,9.1,,,0.0,2025,May
TROIS-RIVIERES,12.4,28.0,1.3,,93.7,4.0,2025,May
LAC SAINT-PIERRE,13.4,26.5,1.7,,,5.0,2025,May
STE-FOY (U. LAVAL),11.7,28.0,-2.3,,116.2,2.5,2025,May
LEMIEUX,12.0,27.9,-4.5,,88.9,3.2,2025,May
QUEBEC/JEAN LESAGE INTL,10.8,27.9,-3.0,,115.3,0.9,2025,May
FLEURY,,29.5,-0.3,0.0,106.6,,2025,May
FRELIGHSBURG,13.0,25.7,1.2,,119.0,4.2,2025,May
GRANBY,13.7,29.4,0.1,,106.2,11.5,2025,May
NANTES,10.8,27.3,0.2,,152.9,0.8,2025,May
LAPRAIRIE,,29.7,-0.1,,104.7,,2025,May
LENNOXVILLE,12.2,27.7,-2.2,,127.8,4.0,2025,May
MARIEVILLE,,29.9,1.1,0.0,65.0,,2025,May
MCTAVISH,14.4,28.9,3.0,,98.6,18.5,2025,May
MONTREAL INTL A,14.2,29.3,1.4,0.0,118.2,11.9,2025,May
NICOLET,13.1,26.7,0.4,,90.6,4.1,2025,May
PIERREVILLE,,28.6,-1.0,0.0,74.1,,2025,May
